RNumber,VariableTitle,Year,VariableName,Units,LabelShort,LabelLong,MissingCodes
R0323900,# DAYS/WK TYP FAM RELIGIOUS 1997,1997,famrel,days,Religious activity,How many time a week family does something religious?,
R2165200,# DAYS/WK TYP FAM RELIGIOUS 1998,1998,famrel,days,,,
R3483100,# DAYS/WK TYP FAM RELIGIOUS 1999,1999,famrel,days,,,
R4881300,# DAYS/WK TYP FAM RELIGIOUS 2000,2000,famrel,days,,,
S2977900,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2003,2003,internet,yes/no,,,
S4676700,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2004,2004,internet,yes/no,,,
S6308900,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2005,2005,internet,yes/no,,,
S8329800,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2006,2006,internet,yes/no,,,
T0737600,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2007,2007,internet,yes/no,,,
T2779700,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2008,2008,internet,yes/no,,,
T4494400,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2009,2009,internet,yes/no,,,
T6141400,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2010,2010,internet,yes/no,,,
T7635300,CURRENTLY HAVE ACCESS TO INTERNET? (SAQ) 2011,2011,internet,yes/no,,,
R1193900,CV_AGE(MONTHS)_INT_DATE 1997,1997,agemon,months,age at interview,Age in month  at the time of the interview,
R2553400,CV_AGE(MONTHS)_INT_DATE 1998,1998,agemon,months,,,
R3876200,CV_AGE(MONTHS)_INT_DATE 1999,1999,agemon,months,,,
R5453600,CV_AGE(MONTHS)_INT_DATE 2000,2000,agemon,months,,,
R7215900,CV_AGE(MONTHS)_INT_DATE 2001,2001,agemon,months,,,
S1531300,CV_AGE(MONTHS)_INT_DATE 2002,2002,agemon,months,,,
S2000900,CV_AGE(MONTHS)_INT_DATE 2003,2003,agemon,months,,,
S3801000,CV_AGE(MONTHS)_INT_DATE 2004,2004,agemon,months,,,
S5400900,CV_AGE(MONTHS)_INT_DATE 2005,2005,agemon,months,,,
S7501100,CV_AGE(MONTHS)_INT_DATE 2006,2006,agemon,months,,,
T0008400,CV_AGE(MONTHS)_INT_DATE 2007,2007,agemon,months,,,
T2011000,CV_AGE(MONTHS)_INT_DATE 2008,2008,agemon,months,,,
T3601400,CV_AGE(MONTHS)_INT_DATE 2009,2009,agemon,months,,,
T5201300,CV_AGE(MONTHS)_INT_DATE 2010,2010,agemon,months,,,
T6651200,CV_AGE(MONTHS)_INT_DATE 2011,2011,agemon,months,,,
R1194100,CV_AGE_INT_DATE 1997,1997,ageyear,,,,
R2553500,CV_AGE_INT_DATE 1998,1998,ageyear,,,,
R3876300,CV_AGE_INT_DATE 1999,1999,ageyear,,,,
R5453700,CV_AGE_INT_DATE 2000,2000,ageyear,,,,
R7216000,CV_AGE_INT_DATE 2001,2001,ageyear,,,,
S1531400,CV_AGE_INT_DATE 2002,2002,ageyear,,,,
S2001000,CV_AGE_INT_DATE 2003,2003,ageyear,,,,
S3801100,CV_AGE_INT_DATE 2004,2004,ageyear,,,,
S5401000,CV_AGE_INT_DATE 2005,2005,ageyear,,,,
S7501200,CV_AGE_INT_DATE 2006,2006,ageyear,,,,
T0008500,CV_AGE_INT_DATE 2007,2007,ageyear,,,,
T2011100,CV_AGE_INT_DATE 2008,2008,ageyear,,,,
T3601500,CV_AGE_INT_DATE 2009,2009,ageyear,,,,
T5201400,CV_AGE_INT_DATE 2010,2010,ageyear,,,,
T6651300,CV_AGE_INT_DATE 2011,2011,ageyear,,,,
R1235800,CV_SAMPLE_TYPE 1997,1997,sample,,,,
S0919700,GOD NOTHING TO DO HAPPENS TO R 2002,2002,todo,,,,
S6317100,GOD NOTHING TO DO HAPPENS TO R 2005,2005,todo,,,,
T2782200,GOD NOTHING TO DO HAPPENS TO R 2008,2008,todo,,,,
T7637800,GOD NOTHING TO DO HAPPENS TO R 2011,2011,todo,,,,
R4893900,HOW OFT R BEEN HAPPY PERSON 2000,2000,happy,,,,
S0921100,HOW OFT R BEEN HAPPY PERSON 2002,2002,happy,,,,
S4682200,HOW OFT R BEEN HAPPY PERSON 2004,2004,happy,,,,
S8332600,HOW OFT R BEEN HAPPY PERSON 2006,2006,happy,,,,
T2782900,HOW OFT R BEEN HAPPY PERSON 2008,2008,happy,,,,
T6144000,HOW OFT R BEEN HAPPY PERSON 2010,2010,happy,,,,
R4893600,HOW OFT R BEEN NERVOUS PERSON 2000,2000,nervous,,,,
S0920800,HOW OFT R BEEN NERVOUS PERSON 2002,2002,nervous,,,,
S4681900,HOW OFT R BEEN NERVOUS PERSON 2004,2004,nervous,,,,
S8332300,HOW OFT R BEEN NERVOUS PERSON 2006,2006,nervous,,,,
T2782600,HOW OFT R BEEN NERVOUS PERSON 2008,2008,nervous,,,,
T6143700,HOW OFT R BEEN NERVOUS PERSON 2010,2010,nervous,,,,
R4893700,HOW OFT R CALM/PEACEFUL PAST MO 2000,2000,calm,,,,
S0920900,HOW OFT R CALM/PEACEFUL PAST MO 2002,2002,calm,,,,
S4682000,HOW OFT R CALM/PEACEFUL PAST MO 2004,2004,calm,,,,
S8332400,HOW OFT R CALM/PEACEFUL PAST MO 2006,2006,calm,,,,
T2782700,HOW OFT R CALM/PEACEFUL PAST MO 2008,2008,calm,,,,
T6143800,HOW OFT R CALM/PEACEFUL PAST MO 2010,2010,calm,,,,
R4894000,HOW OFT R DEPRESSED LAST MONTH 2000,2000,depressed,,,,
S0921200,HOW OFT R DEPRESSED LAST MONTH 2002,2002,depressed,,,,
S4682300,HOW OFT R DEPRESSED LAST MONTH 2004,2004,depressed,,,,
S8332700,HOW OFT R DEPRESSED LAST MONTH 2006,2006,depressed,,,,
T2783000,HOW OFT R DEPRESSED LAST MONTH 2008,2008,depressed,,,,
T6144100,HOW OFT R DEPRESSED LAST MONTH 2010,2010,depressed,,,,
R4893800,HOW OFT R FELT DOWN OR BLUE 2000,2000,blue,,,,
S0921000,HOW OFT R FELT DOWN OR BLUE 2002,2002,blue,,,,
S4682100,HOW OFT R FELT DOWN OR BLUE 2004,2004,blue,,,,
S8332500,HOW OFT R FELT DOWN OR BLUE 2006,2006,blue,,,,
T2782800,HOW OFT R FELT DOWN OR BLUE 2008,2008,blue,,,,
T6143900,HOW OFT R FELT DOWN OR BLUE 2010,2010,blue,,,,
R0552400,HOW OFTEN PR CHURCH LAST YR? 1997,1997,attendPR,,,,
R4893400,HOW OFTEN R ATTEND WORSHIP SERV 2000,2000,attend,,,,
R6520100,HOW OFTEN R ATTEND WORSHIP SERV 2001,2001,attend,,,,
S0919300,HOW OFTEN R ATTEND WORSHIP SERV 2002,2002,attend,,,,
S2987800,HOW OFTEN R ATTEND WORSHIP SERV 2003,2003,attend,,,,
S4681700,HOW OFTEN R ATTEND WORSHIP SERV 2004,2004,attend,,,,
S6316700,HOW OFTEN R ATTEND WORSHIP SERV 2005,2005,attend,,,,
S8331500,HOW OFTEN R ATTEND WORSHIP SERV 2006,2006,attend,,,,
T0739400,HOW OFTEN R ATTEND WORSHIP SERV 2007,2007,attend,,,,
T2781700,HOW OFTEN R ATTEND WORSHIP SERV 2008,2008,attend,,,,
T4495000,HOW OFTEN R ATTEND WORSHIP SERV 2009,2009,attend,,,,
T6143400,HOW OFTEN R ATTEND WORSHIP SERV 2010,2010,attend,,,,
T7637300,HOW OFTEN R ATTEND WORSHIP SERV 2011,2011,attend,,,,
S1225400,HRS/WK R USES A COMPUTER 2002,2002,computer,,,,
T1049900,HRS/WK R USES A COMPUTER 2007,2007,computer,,,,
T3145100,HRS/WK R USES A COMPUTER 2008,2008,computer,,,,
T4565400,HRS/WK R USES A COMPUTER 2009,2009,computer,,,,
T6209600,HRS/WK R USES A COMPUTER 2010,2010,computer,,,,
T7707000,HRS/WK R USES A COMPUTER 2011,2011,computer,,,,
S1225500,HRS/WK R WATCHES TELEVISION 2002,2002,tv,,,,
T1050000,HRS/WK R WATCHES TELEVISION 2007,2007,tv,,,,
T3145200,HRS/WK R WATCHES TELEVISION 2008,2008,tv,,,,
T4565500,HRS/WK R WATCHES TELEVISION 2009,2009,tv,,,,
T6209700,HRS/WK R WATCHES TELEVISION 2010,2010,tv,,,,
T7707100,HRS/WK R WATCHES TELEVISION 2011,2011,tv,,,,
T2782400,IMPORT OF RELIGIOUS FAITH IN DAILY LIFE 2008,2008,faith,,,,
T7638000,IMPORT OF RELIGIOUS FAITH IN DAILY LIFE 2011,2011,faith,,,,
R0536401,KEY!BDATE M/Y (SYMBOL) 1997,1997,bmonth,,,,
R0536402,KEY!BDATE M/Y (SYMBOL) 1997,1997,byear,,,,
R1482600,KEY!RACE_ETHNICITY (SYMBOL) 1997,1997,race,,,,
R0536300,KEY!SEX (SYMBOL) 1997,1997,sex,,,,
R0000100,PUBID - YTH ID CODE 1997,1997,id,,,,
T2111500,R A BORN-AGAIN EVANGELICAL CHRISTIAN? 2008,2008,bornagain,,,,
T6759400,R A BORN-AGAIN EVANGELICAL CHRISTIAN? 2011,2011,bornagain,,,,
S0919600,R ASKS GOD HELP MAKE DECISIONS 2002,2002,decisions,,,,
S6317000,R ASKS GOD HELP MAKE DECISIONS 2005,2005,decisions,,,,
T2782100,R ASKS GOD HELP MAKE DECISIONS 2008,2008,decisions,,,,
T7637700,R ASKS GOD HELP MAKE DECISIONS 2011,2011,decisions,,,,
S0919500,R BELIEVE RELIG TEACHINGS OBEYED 2002,2002,obeyed,,,,
S6316900,R BELIEVE RELIG TEACHINGS OBEYED 2005,2005,obeyed,,,,
T2782000,R BELIEVE RELIG TEACHINGS OBEYED 2008,2008,obeyed,,,,
T7637600,R BELIEVE RELIG TEACHINGS OBEYED 2011,2011,obeyed,,,,
S5532800,R CURR REL PREF 2005,2005,relpref,,,,
T2111400,R CURR REL PREF 2008,2008,relpref,,,,
T6759300,R CURR REL PREF 2011,2011,relpref,,,,
S0919400,R NOT NEED RELIGION TO HAVE VALUES 2002,2002,values,,,,
S6316800,R NOT NEED RELIGION TO HAVE VALUES 2005,2005,values,,,,
T2781900,R NOT NEED RELIGION TO HAVE VALUES 2008,2008,values,,,,
T7637500,R NOT NEED RELIGION TO HAVE VALUES 2011,2011,values,,,,
S0919800,R PRAYS MORE THAN ONCE A DAY 2002,2002,pray,,,,
S6317200,R PRAYS MORE THAN ONCE A DAY 2005,2005,pray,,,,
T2782300,R PRAYS MORE THAN ONCE A DAY 2008,2008,pray,,,,
T7637900,R PRAYS MORE THAN ONCE A DAY 2011,2011,pray,,,,
R0552300,WHAT IS PR CURR RELIG PREF? 1997,1997,relprefPR,,,,
R0552200,WHAT RELIG PR RAISED IN? 1997,1997,relraisedPR,,,,
